80003100 __check_pad3
800d38b4 pppFrameYmChangeTex
800d3da4 pppDestructYmChangeTex
800d3f98 pppConstructYmChangeTex
800d3fd8 ChangeTex_AfterDrawMeshCallback__FPQ26CChara6CModelPvPviPA4_f
800d4164 ChangeTex_DrawMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
800d4278 pppFrameYmMoveParabola
800d4558 pppConstructYmMoveParabola
800d467c pppParMoveMatrix
800d4828 pppFrameYmTraceMove
800d4bd0 pppConstructYmTraceMove
800d4c7c CalcReflectionVector2__FP3VecP6S16VecP6S16VeclUlUlPA4_fPvUlP8_GXColorP8S16Vec2dP8S16Vec2dPQ26CChara5CNodeP7PYmManaP7VYmMana
800d50dc CalcWaterReflectionVector__FP3VecP3VecP3Vecl3VecPA4_fP8_GXColorP5Vec2d
800d5398 CalculateNormal__FP7VYmMana
800d55f4 RenderWaterMesh__FP7VYmMana
800d5bb4 UpdateWaterMesh__FP7VYmMana
800d5f7c CreateWaterMesh__FP3VecP3VecP5Vec2dPUsf
800d6110 Mana_BeforeDrawCallback__FPQ26CChara6CModelPvPvPA4_fi
800d6908 pppRenderYmMana
800d694c pppFrameYmMana
800d7440 pppDestructYmMana
800d7864 pppConstructYmMana
800d79f4 Mana_DrawMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
800d7ef4 Chara_DrawShadowMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
800d7fcc Mana_BeforeDrawShadowLockEnvCallback__FPQ26CChara6CModelPvPvi
800d7ff8 SetEnvMap__FP7PYmManaP7VYmMana
800d8710 draw__9CSoundPcsFv
800d874c calc__9CSoundPcsFv
800d8774 destroy__9CSoundPcsFv
800d87c4 createLoad__9CSoundPcsFv
800d87ec create__9CSoundPcsFv
800d87f0 GetTable__9CSoundPcsFUl
800d8804 Quit__9CSoundPcsFv
800d8808 Init__9CSoundPcsFv
800d880c __sinit_p_sound_cpp
800d88c8 pppFrameYmLookOn
800d8aa4 pppConstructYmLookOn
800d8abc pppFrameYmCheckBGHeight
800d8c18 pppConstructYmCheckBGHeight
800d8c1c pppRenderLocationTitle
800d8dac pppFrameLocationTitle
800d9278 pppDestructLocationTitle
800d92cc pppConstructLocationTitle
800d92fc ChangePower__5CWindFif
800d93bc AddSphere__5CWindFPC3Vecffi
800d9538 AddDiffuse__5CWindFPC3Vecfff
800d96d8 AddAmbient__5CWindFff
800d9840 Calc__5CWindFP3VecPC3Veci
800d9b2c Draw__5CWindFv
800d9d60 Frame__5CWindFv
800da05c ClearAll__5CWindFv
800da0b4 pppRenderLocationTitle2
800da3f8 pppFrameLocationTitle2
800da8b8 pppDestructLocationTitle2
800da90c pppConstructLocationTitle2
800da93c pppDrawShape2
800daa10 pppCalcShape2
800daadc pppDrawShape2Construct
800dab00 pppLightCon3
800dab34 pppLightCon
800dab98 pppLight
800db094 pppDestructBreathModel
800db18c pppConstructBreathModel
800db204 pppRenderBreathModel
800db6e0 pppFrameBreathModel
800dbbd0 UpdateAllParticle__FP11_pppPObjectP12VBreathModelP12PBreathModelP6VColor
800dbfd4 UpdateParticle__FP12VBreathModelP12PBreathModelP13PARTICLE_DATAP6VColorP14PARTICLE_COLOR
800dc380 BirthParticle__FP11_pppPObjectP12VBreathModelP12PBreathModelP6VColorP13PARTICLE_DATAP13PARTICLE_WMATP14PARTICLE_COLOR
800dc9a0 pppRenderCrystal
800dcf44 pppFrameCrystal
800dd37c pppDestructCrystal
800dd404 pppConstructCrystal
800dd424 pppRenderRain
800dd648 pppFrameRain
800dda78 pppDestructRain
800ddacc pppConstructRain
800ddaf8 pppRenderBlurChara
800de0ac pppFrameBlurChara
800de194 pppDestructBlurChara
800de22c pppConstructBlurChara
800de29c BlurChara_AfterDrawModelCallback__FPQ26CChara6CModelPvPv
800de6d8 BlurChara_SetBeforeMeshLockEnvCallback__FPQ26CChara6CModelPvPvi
800de718 pppRenderLensFlare
800de8c4 pppFrameLensFlare
800dec10 pppDestructLensFlare
800dec14 pppConstructLensFlare
800dec5c pppRenderColum
800df168 pppFrameColum
800df2ac pppDestructColum
800df2f8 pppConstructColum
800df320 pppRenderCorona
800df4f0 pppFrameCorona
800df5e0 pppDestructCorona
800df5e4 pppConstructCorona
800df618 TimeMogFur__6CCharaFv
800df7f8 CalcMogScore__6CCharaFv
800e00a8 MogFurFrame__Q26CChara6CModelFP8CGObject
800e10c0 ChangeMogMode__6CCharaFi
800e1148 InitFurTexBuffer__6CCharaFv
800e126c SaveFurTexBuffer__6CCharaFPUs
800e12a0 LoadFurTexBuffer__6CCharaFPUs
800e12e4 InitMogFurTex__Q26CChara6CModelFv
800e13fc PickFur__Q26CChara6CModelFPA4_f8_GXColoriiP8_GXColorP8_GXColorP3Vec
800e2174 brush__FPUsiiffi8_GXColorP8_GXColorP8_GXColor
800e25e8 DrawFur__Q26CChara6CModelFPA4_fi
800e32c8 freeFurTex__6CCharaFv
800e3304 makeFurTex__6CCharaFv
800e4688 __ct__8CHairSetFv
800e46dc drawParaboloidMap__FP9_GXTexObjP9_GXTexObjPvUlP9_GXTexObjUc
800e4fb8 genParaboloidMap__FPvPUlUs9_GXVtxFmt
800e54dc SetUpPaletteEnv__FP8CTexture
800e5780 DisableIndWarp__F13_GXTevStageID16_GXIndTexStageID
800e57f0 GetCharaHandlePtr__FP8CGObjectl
800e5858 GetCharaModelPtr__FPQ29CCharaPcs7CHandle
800e5870 GetTextureFromRSD__FiP9_pppEnvSt
800e58c0 CalcGraphValue__FP11_pppPObjectlRfRfRffRfRf
800e591c GetCharaNodeFrameMatrix__FP9_pppMngStfPA4_f
800e602c GetModelPtr__FP8CGObject
800e6060 pppRenderEmission
800e6080 pppFrameEmission
800e6490 pppDestructEmission
800e6530 pppConstruct2Emission
800e6554 pppConstructEmission
800e65f4 Emission_AfterDrawMeshCallback__FPQ26CChara6CModelPvPviPA4_f
800e6ab4 Emission_DrawMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
800e6b98 EraseDat__6McCtrlFv
800e7430 SaveDataBuffer__6McCtrlFPc
800e78f8 ChkNowData__6McCtrlFv
800e7d4c ChkConnect__6McCtrlFi
800e7dc8 ChkEmpty__6McCtrlFi
800e80f0 Format__6McCtrlFi
800e8300 LoadDat__6McCtrlFv
800e8738 SaveDat__6McCtrlFv
800e902c SetListDat__6McCtrlFii
800e9348 LoadMcList__6McCtrlFv
800e98c4 CheckSameMcFormatID__8CMenuPcsFPQ22Mc7SaveDatPQ22Mc7SaveDat
800e9904 GetSameCharaData__8CMenuPcsFPQ22Mc7SaveDatPQ22Mc7SaveDatii
800e9aac SetCaravanWork__8CMenuPcsFPQ22Mc7SaveDat
800e9b2c CopyNowCaravanDat__8CMenuPcsFPQ22Mc7SaveDat
800e9ba0 DrawFilter__8CMenuPcsFUcUcUcUc
800e9c8c BindMcObj__8CMenuPcsFv
800ea00c GetMaxAnimWait__8CMenuPcsFv
800ea014 GetWinSize__8CMenuPcsFiPsPsi
800ea150 DrawMcWinMess__8CMenuPcsFii
800ea4f4 DrawMcWin__8CMenuPcsFss
800eaaec SetMcWinInfo__8CMenuPcsFii
800eab98 DrawRect3d__8CMenuPcsFUlfffffffff
800ead94 DrawRect2__8CMenuPcsFUlffffffffPA4_f
800eafa0 SetLight__8CMenuPcsFi
800eb088 BindEffect__8CMenuPcsFiii
800eb1d8 CalcMcObj__8CMenuPcsFv
800eb6f8 DrawMCList__8CMenuPcsFv
800ecfb0 GetMcOdekakePos__8CMenuPcsFPiPi
800ecfd0 GetMcAccessPos__8CMenuPcsFPiPi
800ecff0 DrawMainMenuSub__8CMenuPcsFv
800ed94c CalcMainMenuSub__8CMenuPcsFv
800ee828 DrawCursor__8CMenuPcsFiif
800ee928 SetAnim__8CMenuPcsFi
800eeb1c ChgModel__8CMenuPcsFiiii
800eeb9c ChgAllModel2__8CMenuPcsFv
800eec84 ChgAllModel__8CMenuPcsFv
800eed84 ClrCMakeFlg__8CMenuPcsFi
800eee34 SetCMakeEnd__8CMenuPcsFi
800eeea0 WMChgMenu__8CMenuPcsFv
800efc38 DrawCMLife__8CMenuPcsFv
800f0274 DrawCharaName__8CMenuPcsFv
800f0a70 CalcCharaSelect__8CMenuPcsFv
800f2018 GetModelNo__8CMenuPcsFiii
800f2034 DrawChara__8CMenuPcsFv
800f26f4 PCAnimCtrl__8CMenuPcsFv
800f2b00 CalcChara__8CMenuPcsFv
800f31b8 DrawCharaBase__8CMenuPcsFv
800f3384 DrawWMFrame0__8CMenuPcsFif
800f3500 CalcWMFrame0__8CMenuPcsFi
800f36ac DrawWMFrame__8CMenuPcsFv
800f3f60 CalcWMFrame__8CMenuPcsFv
800f4b24 DrawFukidashi__8CMenuPcsFv
800f554c CalcFukidashi__8CMenuPcsFv
800f653c CalcPitcher__8CMenuPcsFv
800f673c RestoreProjection__8CMenuPcsFv
800f67e0 SetProjection__8CMenuPcsFi
800f69a8 GetFcvValue__8CMenuPcsFQ28CMenuPcs3FCVf
800f6ab0 CallWorldParam__8CMenuPcsFiii
800f6afc GetWorldParam__8CMenuPcsFi
800f6d70 SetWorldParam__8CMenuPcsFii
800f7044 DrawTitleMenu__8CMenuPcsFv
800f7efc DrawLoadMenu__8CMenuPcsFv
800f9248 DrawMoveMenu__8CMenuPcsFv
800f98bc DrawCMakeMenu__8CMenuPcsFv
800fa1cc DrawMCardMenu__8CMenuPcsFv
800fb440 DrawDiaryMenu__8CMenuPcsFv
800fb910 DrawMainMenu__8CMenuPcsFv
800fc0b0 drawWorld__8CMenuPcsFv
800fc1f4 IsMenuCharaAnimIdle__8CMenuPcsFi
800fc20c SetMenuCharaAnim__8CMenuPcsFii
800fc220 CalcGoOutSelCharInit__8CMenuPcsFv
800fc234 CalcGoOutSelChar__8CMenuPcsFUcUc
800fc4bc CalcGoOutCharaSelect__8CMenuPcsFUc
800fca2c CalcTitleMenu__8CMenuPcsFv
800fcfb4 CalcLoadMenu__8CMenuPcsFv
800feba0 InitSaveLoadMenu__8CMenuPcsFv
800fec40 CalcMCardMenu__8CMenuPcsFv
801005d8 calcWorld__8CMenuPcsFv
80100b00 CalcDiaryMenu__8CMenuPcsFv
80101150 destroyWorld__8CMenuPcsFv
80101444 InitCharaInfo__8CMenuPcsFv
80101658 InitFrame0Info__8CMenuPcsFv
8010172c loadData__8CMenuPcsFv
80102e9c __ct__Q28CMenuPcs10EffectInfoFv
80102ed4 createWorld__8CMenuPcsFv
80102ed8 WmInit__8CMenuPcsFv
80102fb4 _InitGxFunc__Fv
80103180 _GXSetBlendMode__F12_GXBlendMode14_GXBlendFactor14_GXBlendFactor10_GXLogicOp
801031e8 _GXSetTevSwapModeTable__F13_GXTevSwapSel15_GXTevColorChan15_GXTevColorChan15_GXTevColorChan15_GXTevColorChan
80103258 _GXSetTevSwapMode__F13_GXTevStageID13_GXTevSwapSel13_GXTevSwapSel
801032a8 _GXSetTevOrder__F13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID
80103308 _GXSetAlphaCompare__F10_GXCompareUc10_GXAlphaOp10_GXCompareUc
80103394 _GXSetTevAlphaOp__F13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleUc11_GXTevRegID
80103418 _GXSetTevColorOp__F13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleUc11_GXTevRegID
8010349c _GXSetTevAlphaIn__F13_GXTevStageID14_GXTevAlphaArg14_GXTevAlphaArg14_GXTevAlphaArg14_GXTevAlphaArg
8010350c _GXSetTevColorIn__F13_GXTevStageID14_GXTevColorArg14_GXTevColorArg14_GXTevColorArg14_GXTevColorArg
8010357c _GXSetTevOp__F13_GXTevStageID10_GXTevMode
801035dc pppRenderYmTracer2
801039b4 pppFrameYmTracer2
80103e0c pppDestructYmTracer2
80103e44 pppConstruct2YmTracer2
80103e68 pppConstructYmTracer2
80103ec0 pppFrameEraseCharaParts
80103f68 pppDestructEraseCharaParts
80103fa8 pppConstructEraseCharaParts
8010400c EraseCharaParts_DrawMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
801040c8 THPAudioMixCallback__Fv
80104240 MixAudio__FPsPsUl
80104594 THPSimpleDrawCurrentFrame
8010462c THPSimpleDecode
80104b20 THPSimpleLoadStop
80104c08 THPSimpleAudioStop
80104c1c THPSimpleAudioStart
80104c30 THPSimplePreLoad
80104e50 __THPSimpleDVDCallback__FlP11DVDFileInfo
80104fcc THPSimpleSetBuffer
80105174 THPSimpleCalcNeedMemory
801051f4 THPSimpleClose
80105284 THPSimpleOpen
80105808 THPSimpleQuit
8010585c THPSimpleInit
8010597c THPGXYuv2RgbDraw
80105b58 THPGXYuv2RgbSetup
8010604c THPGXRestore
8010617c CalcWaterReflectionVector__FP3VecP3VecP3Vecl3VecPA4_fP8_GXColorP5Vec2d
80106438 CalculateNormal__FP6VMana2
80106694 RenderWaterMesh__FP6VMana2
80106c54 UpdateWaterMesh__FP6VMana2
8010701c CreateWaterMesh__FP3VecP3VecP5Vec2dPUsf
801071b0 CalcReflectionVector2__FP3VecP6S16VecP6S16VeclUlUlPA4_fPvUlP8_GXColorP8S16Vec2dPQ26CChara5CNode
80107744 Mana2_BeforeDrawCallback__FPQ26CChara6CModelPvPvPA4_fi
80107e48 pppRenderMana2
80107ea4 pppFrameMana2
801088a0 pppDestructMana2
80108c80 pppConstructMana2
80108db0 Mana2_DrawMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
801091d4 pppFrameConformBGNormal
801097e4 pppConstructConformBGNormal
80109810 pppFrameAlignmentScale
8010992c pppConstructAlignmentScale
80109930 pppFrameMiasma
80109aa0 pppDestructMiasma
80109aa4 pppConstruct2Miasma
80109b08 pppConstructMiasma
80109b6c pppRenderMiasma
8010b150 onCreate__9CGBaseObjFv
8010b154 onDestroy__9CGBaseObjFv
8010b158 onDraw__9CGBaseObjFv
8010b15c onTalk__9CGBaseObjFP9CGBaseObji
8010b1a8 onPush__9CGBaseObjFP9CGBaseObji
8010b1f4 Draw__9CGBaseObjFv
8010b220 Frame__9CGBaseObjFv
8010b24c Destroy__9CGBaseObjFv
8010b278 Create__9CGBaseObjFv
8010b2a4 GetCID__9CGQuadObjFv
8010b2ac Add__9CGQuadObjFff
8010b37c Reset__9CGQuadObjFff
8010b3a8 isInner__9CGQuadObjFP3Vec
8010b4a8 onDraw__9CGQuadObjFv
8010b650 onDestroy__9CGQuadObjFv
8010b654 onCreate__9CGQuadObjFv
8010b660 GetCID__10CGCharaObjFv
8010b668 onStatDie__10CGCharaObjFv
8010b66c onStatAttack__10CGCharaObjFi
8010b670 onStatShield__10CGCharaObjFv
8010b674 enableAttackCol__10CGCharaObjFiii
8010b678 enableDamageCol__10CGCharaObjFi
8010b67c bonus__8CGPrgObjFiiP8CGPrgObj
8010b680 onFrameAlways__8CGPrgObjFv
8010b684 onFrameAlwaysAfter__8CGPrgObjFv
8010b688 onDamaged__8CGPrgObjFP8CGPrgObj
8010b68c onAttacked__8CGPrgObjFP8CGPrgObj
8010b690 searchCombi__10CGCharaObjFiPP10CGPartyObjRi
8010b8b8 sendCombiToScript__10CGCharaObjFP10CGCharaObjii
8010b9b8 combi2__10CGCharaObjFv
8010c0c4 StaticFrame__10CGCharaObjFv
8010c1a8 onDrawDebug__10CGCharaObjFP5CFontfRff
8010c2f0 calcCastTime__10CGCharaObjFi
8010c6b4 onChangePrg__10CGCharaObjFi
8010c700 onStatMagic__10CGCharaObjFv
8010c704 statAttack__10CGCharaObjFv
8010caf0 la__FP8CGObject
8010cbc8 putParticleFromItem__10CGCharaObjFiiiP3Vec
8010d700 onDamage__10CGCharaObjFP8CGPrgObjiiiP3Vec
8010f248 calcRegist__10CGCharaObjFiiRiRiRii
8010f5bc addHp__10CGCharaObjFiP8CGPrgObj
8010f8d8 calcSta__10CGCharaObjFiiP8CGObject
8010fd54 effective__10CGCharaObjFiiP8CGPrgObjRi
801105d0 setSta__10CGCharaObjFii
8011134c putHitParticleFromItem__10CGCharaObjFP8CGPrgObji
80111500 getReplaceStat__10CGCharaObjFi
80111508 onHitParticle__10CGCharaObjFiiiiP3VecP10PPPIFPARAM
80111678 onHit__10CGCharaObjFiP8CGObjectiP3Vec
80111858 damageDelete__10CGCharaObjFv
801118e4 resetIgnoreHit__10CGCharaObjFv
8011191c onAnimPoint__10CGCharaObjFii
80111920 onFrameStat__10CGCharaObjFv
80111ff0 deletePSlotBit__10CGCharaObjFi
80112058 endPSlotBit__10CGCharaObjFi
801120c0 onAlphaUpdate__10CGCharaObjFv
801121e8 onFramePreCalc__10CGCharaObjFv
80112618 onFramePostCalc__10CGCharaObjFv
801129d0 onCancelStat__10CGCharaObjFi
80112b1c onChangeStat__10CGCharaObjFi
80112bc4 ClearAllSta__10CGCharaObjFv
80112c20 onDestroy__10CGCharaObjFv
80112c40 onCreate__10CGCharaObjFv
80112d54 GetCID__8CGMonObjFv
80112d5c onChangePrg__8CGMonObjFi
80112ed4 sysControl__8CGMonObjFi
80112fd4 calcBranchFuncDefault__8CGMonObjFi
8011306c logicFuncDefault__8CGMonObjFv
80113098 moveFrame__8CGMonObjFv
8011367c moveAStar__8CGMonObjFiiR3Vec
80113960 setRepop__8CGMonObjFi
80113efc IsDispRader__8CGMonObjFv
80113f58 setIceJEffect__8CGMonObjFi
80114004 initFinishedFuncDefault__8CGMonObjFv
80114208 InitFinished__8CGMonObjFv
801143d0 onFrameAlways__8CGMonObjFv
801145d0 aiSeq__8CGMonObjFiiiiii
8011467c statMove__8CGMonObjFPi
80114b74 statWatch__8CGMonObjFv
8011548c mlAttackCheck__8CGMonObjFi
80115c00 statAround__8CGMonObjFv
801162b4 resetWork__8CGMonObjFv
801162f0 isValidTarget__8CGMonObjFv
80116654 seKiduki__8CGMonObjFv
80116870 checkCol__8CGMonObjFiffPfPi
80117044 aiTargetAttackRomMon__8CGMonObjFi
80117090 aiTarget__8CGMonObjFv
801170e0 onDamaged__8CGMonObjFP8CGPrgObj
801173b4 onAttacked__8CGMonObjFP8CGPrgObj
8011740c onDrawDebug__8CGMonObjFP5CFontfRff
80117690 onStatDie__8CGMonObjFv
801179bc onStatShield__8CGMonObjFv
80117a18 getReplaceStat__8CGMonObjFi
80117b08 enableDamageCol__8CGMonObjFi
80117b30 enableAttackCol__8CGMonObjFiii
80117c30 onAnimPoint__8CGMonObjFii
80117d5c onStatMagic__8CGMonObjFv
80118050 onFrameStat__8CGMonObjFv
80119278 onCancelStat__8CGMonObjFi
80119428 setActionParam__8CGMonObjFi
80119528 onChangeStat__8CGMonObjFi
80119674 getNearParty__8CGMonObjFiiffi
80119930 setAttackAfter__8CGMonObjFi
80119a64 onStatAttack__8CGMonObjFi
80119ec0 rotTarget__8CGMonObjFif
80119f74 undeadOn__8CGMonObjFv
8011a0f4 undeadOff__8CGMonObjFv
8011a21c flyUp__8CGMonObjFv
8011a248 flyDown__8CGMonObjFv
8011a290 onFramePreCalc__8CGMonObjFv
8011a4ac onDestroy__8CGMonObjFv
8011a4cc onCreate__8CGMonObjFv
8011a574 GetCID__10CGPartyObjFv
8011a57c onDraw__10CGPartyObjFv
8011a59c onDrawDebug__10CGPartyObjFP5CFontfRff
8011a918 sysControl__10CGPartyObjFii
8011a94c gpmMove__10CGPartyObjFv
8011b268 ghostPartyMog__10CGPartyObjFv
8011b790 gpmCol__10CGPartyObjFv
8011b9c8 gpmCalcDist__10CGPartyObjFP3VecRf
8011bb88 onAttacked__10CGPartyObjFP8CGPrgObj
8011bc34 onDamaged__10CGPartyObjFP8CGPrgObj
8011bce0 PutMemoryCapsule__10CGPartyObjFiiiiPc
8011bd30 setAlive__10CGPartyObjFii
8011c02c setIdleMotion__10CGPartyObjFv
8011c184 changeMotionMode__10CGPartyObjFi
8011c59c ChangeCommandMode__10CGPartyObjFi
8011c678 IsDispRader__10CGPartyObjFv
8011c6e8 InitFinished__10CGPartyObjFv
8011c7e0 SetBonusCondition__10CGPartyObjFiiiii
8011c9c8 CheckGameOver__10CGPartyObjFv
8011cab8 statKorobi__10CGPartyObjFv
8011cbdc putGil__10CGPartyObjFi
8011cd10 putItem__10CGPartyObjFi
8011ce3c canPlayerPutItem__10CGPartyObjFv
8011cee4 useItem__10CGPartyObjFi
8011d170 canPlayerUseItem__10CGPartyObjFv
8011d1cc bonus__10CGPartyObjFiiP8CGPrgObj
8011d710 statPut__10CGPartyObjFv
8011da84 carry__10CGPartyObjFiP8CGObjecti
8011e0d8 commandFinished__10CGPartyObjFv
8011e0ec onTalk__10CGPartyObjFP9CGBaseObji
8011e194 onPush__10CGPartyObjFP9CGBaseObji
8011e1b4 onStatDie__10CGPartyObjFv
8011e32c onStatMagic__10CGPartyObjFv
8011e870 moveCenterTargetParticle__10CGPartyObjFv
8011ead4 checkTargetParticle__10CGPartyObjFv
8011f520 isRideTarget__10CGPartyObjFv
8011f574 isDispTarget__10CGPartyObjFv
8011f5a4 putTargetParticle__10CGPartyObjFii
8011f9a8 putComboParticle__10CGPartyObjFv
8011f9dc onStatShield__10CGPartyObjFv
8011fa88 onStatAttack__10CGPartyObjFi
8011fda8 getBestAngleObject__10CGPartyObjFff
8011ff8c statCharge__10CGPartyObjFv
8012098c getReplaceStat__10CGPartyObjFi
801209d4 enableDamageCol__10CGPartyObjFi
80120a90 enableAttackCol__10CGPartyObjFiii
80120b74 onAnimPoint__10CGPartyObjFii
80120b94 onFrameStat__10CGPartyObjFv
80121ba4 shouki__10CGPartyObjFv
80121f40 command__10CGPartyObjFv
80122fdc onFramePostCalc__10CGPartyObjFv
801230a0 onFramePreCalc__10CGPartyObjFv
801233ec CheckMenu__10CGPartyObjFv
80123454 onFrameAlways__10CGPartyObjFv
801238c8 menu__10CGPartyObjFv
80123d50 onCancelStat__10CGPartyObjFi
80124540 onChangeStat__10CGPartyObjFi
80124840 onDestroy__10CGPartyObjFv
801248a4 onCreate__10CGPartyObjFv
80124998 calc__6CMcPcsFv
80124ad0 destroy__6CMcPcsFv
80124ad4 create__6CMcPcsFv
80124ad8 GetTable__6CMcPcsFUl
80124aec Quit__6CMcPcsFv
80124af0 Init__6CMcPcsFv
80124af4 __sinit_p_mc_cpp
80124b78 GetCID__9CGItemObjFv
80124b80 getReplaceStat__8CGPrgObjFi
80124b88 DispAllFieldItem__9CGItemObjFi
80124c2c DeleteAllFieldItem__9CGItemObjFv
80124cb8 ItemJump__9CGItemObjFif
80124e04 DrawOmoideName__9CGItemObjFP5CFont
80124fac onNewFinished__9CGItemObjFv
80124fe0 loadModel__9CGItemObjFv
8012529c onHitParticle__9CGItemObjFiiiiP3VecP10PPPIFPARAM
801254cc onFrameAlways__9CGItemObjFv
8012564c onChangePrg__9CGItemObjFi
80125650 carry__9CGItemObjFP10CGPartyObjii
801259e4 CreateFromScript__9CGItemObjFiiiP8CGObjectfPQ29CGItemObj4CCFS
80125e74 CanCreateFromScript__9CGItemObjFv
80125eac DeleteOld__9CGItemObjFiiPQ212CFlatRuntime7CObjectPQ212CFlatRuntime7CObject
80125fb0 onFrameStat__9CGItemObjFv
80126d08 onFrame__9CGItemObjFv
80126eb4 onCancelStat__9CGItemObjFi
80126ee0 onChangeStat__9CGItemObjFi
80126f08 onFramePostCalc__9CGItemObjFv
80126f38 onFramePreCalc__9CGItemObjFv
80126f3c onDestroy__9CGItemObjFv
80126f94 onCreate__9CGItemObjFv
80127008 GetCID__8CGPrgObjFv
80127010 onCancelStat__8CGPrgObjFi
80127014 onChangeStat__8CGPrgObjFi
80127018 onFramePreCalc__8CGPrgObjFv
8012701c onFramePostCalc__8CGPrgObjFv
80127020 onFrameStat__8CGPrgObjFv
80127024 onChangePrg__8CGPrgObjFi
80127028 GetClassControl__8CGPrgObjFi
80127084 ClassControl__8CGPrgObjFii
801271e0 dstTargetRot__8CGPrgObjFP8CGPrgObj
80127290 rotTarget__8CGPrgObjFP8CGPrgObj
8012732c getTargetRot__8CGPrgObjFP8CGPrgObj
801273bc putParticleBindTrace__8CGPrgObjFiiP8CGObjectfi
80127474 putParticleTrace__8CGPrgObjFiiP8CGObjectfi
80127510 putParticle__8CGPrgObjFiiP8CGObjectfi
801275ac putParticle__8CGPrgObjFiiP3Vecfi
80127650 playSe3D__8CGPrgObjFiiiiP3Vec
80127720 isLoopAnimDirect__8CGPrgObjFv
8012776c isLoopAnim__8CGPrgObjFv
801277c8 reqAnim__8CGPrgObjFiii
80127800 addSubStat__8CGPrgObjFv
80127820 changeSubStat__8CGPrgObjFi
80127838 changeStat__8CGPrgObjFiii
801278dc onFrame__8CGPrgObjFv
80127ad0 onDestroy__8CGPrgObjFv
80127af0 onCreate__8CGPrgObjFv
80127b54 pppFrameBindOnlyPos
80127b70 pppConstructBindOnlyPos
80127b74 MngThreadMain__12CMiniGamePcsFPv
80128574 _MngThreadMain__FPv
801285a0 PadCodeProc__12CMiniGamePcsFiUs
801287f0 calc__12CMiniGamePcsFv
80128ccc OpenCallback__12CMiniGamePcsFP16MgGbaThreadParamPv
801290a0 _GbaThreadMain__FPv
801290cc GbaThreadMain__12CMiniGamePcsFPv
8012a5d0 GbaThreadAlarmHandler__FP7OSAlarmP9OSContext
8012a5f4 GbaThreadInitGbaContext__12CMiniGamePcsFP16MgGbaThreadParami
8012aac8 MiniGameGo__12CMiniGamePcsFPcPc
8012b09c _OpenCallback__FP16MgGbaThreadParamPv
8012b0d0 destroy__12CMiniGamePcsFv
8012b0d4 create__12CMiniGamePcsFv
8012b180 Quit__12CMiniGamePcsFv
8012b184 Init__12CMiniGamePcsFv
8012b188 GetTable__12CMiniGamePcsFUl
8012b19c __sinit_p_minigame_cpp
8012b24c pppFrameLerpPos
8012b43c pppDestructLerpPos
8012b490 pppConstructLerpPos
8012b4a8 pppScaleLoopAutoCon
8012b4f4 pppScaleLoopAuto
8012b710 Add__11CDbgMenuPcsFiiRQ211CDbgMenuPcs8CDMParam
8012b8c0 Add__11CDbgMenuPcsFv
8012bb0c searchID__11CDbgMenuPcsFiRQ211CDbgMenuPcs3CDM
8012bd4c drawFont__11CDbgMenuPcsFiiiPc
8012c274 drawWindow__11CDbgMenuPcsFiiiiiPc
8012c7ac changeVtxFmt__11CDbgMenuPcsFi
8012c8d8 drawMenu__11CDbgMenuPcsFPQ211CDbgMenuPcs3CDM
8012cac0 calcMenu__11CDbgMenuPcsFPQ211CDbgMenuPcs3CDM
8012cd10 draw__11CDbgMenuPcsFv
8012cd88 calc__11CDbgMenuPcsFv
8012d200 destroy__11CDbgMenuPcsFv
8012d204 create__11CDbgMenuPcsFv
8012d248 GetTable__11CDbgMenuPcsFUl
8012d25c Quit__11CDbgMenuPcsFv
8012d260 Init__11CDbgMenuPcsFv
8012d288 __sinit_p_dbgmenu_cpp
8012d3b4 __ct__Q211CDbgMenuPcs3CDMFv
8012d3fc pppFrameChangeBGColor
8012d450 pppDesChangeBGColor
8012d454 pppConChangeBGColor
8012d458 pppRenderScreenBreak
8012d500 pppFrameScreenBreak
8012d870 pppDesScreenBreak
8012d90c pppCon2ScreenBreak
8012d930 pppConScreenBreak
8012da00 SB_BeforeMeshLockEnvCallback__FPQ26CChara6CModelPvPvi
8012da2c InitPieceData__FPQ26CChara6CModelP12PScreenBreakP12VScreenBreak
8012de28 SB_DrawMeshDLCallback__FPQ26CChara6CModelPvPviiPA4_f
8012e130 SB_BeforeDrawCallback__FPQ26CChara6CModelPvPvPA4_fi
8012e258 SB_BeforeCalcMatrixCallback__FPQ26CChara6CModelPvPv
8012e5dc suikomi__8CGMonObjFif
8012e9bc teleport__8CGMonObjFiiiiiiiiiP3VecRiR3Vec
8012ef0c logicFuncLastBoss__8CGMonObjFv
8012ef94 calcBranchFuncLastBoss__8CGMonObjFi
8012efa8 frameStatFuncLastBoss__8CGMonObjFv
